Expression anglaise	Expression française	Partie du corps	Métaphore (ou non)
Achilles' heel (n., fig.)	Talon d'Achille (n.)	Oui, la même	Oui, la même
Fall head over heels (tumble) (v., loc.)	Tomber la tête la première (v., loc.)	Oui, la même	Incertain
Fall head over heels (fall in love) (adj., fig., loc.)	Tomber raide dingue (amoureux), tomber raide dingue (amoureuse) (v., loc.)	Non	Oui, mais différente
Fall head over heels (fall in love) (adj., fig., loc.)	Tomber fou amoureux, tomber folle amoureuse (adj., loc.)	Non	Oui, mais différente
Kick up your heels (v., fig., loc.) (informel)	Faire la fête (v., loc.) (informel)	Non	Non
Kick up your heels (v., fig., loc.) (informel)	Se défouler (v.) (informel)	Non	Non
Kick up your heels (v., fig., loc.) (informel)	S'éclater (v.) (informel)	Non	Non
Show [sb] a clean pair of heels, show a clean pair of heels to [sb] (v., fig., loc.) (informel)	Semer (v.) (informel)	Non	Non
Knee-jerk reaction, UK: kneejerk reaction (n.)	Réaction instinctive, réaction spontanée, réaction irréfléchie (n.)	Non	Non
Knee-jerk reaction, UK: kneejerk reaction (n.)	Reflexe (n.)	Non	Non
Knee-jerk reaction, UK: kneejerk reaction (n.)	Réponse hâtive, réponse irréfléchie (n.)	Non	Non
On your knees (adv., fig.)	Sur les genoux (adv., fig., loc.)	Oui, la même	Oui, la même
On your knees (adv., fig.)	À genoux (adv., loc.)	Oui, la même	Oui, la même
On your knees (adv., fig.)	Sur les rotules (adv., fig., loc.)	Oui, la même	Oui, la même
Cost an arm and a leg (v., fig., loc.) (argotique)	Coûter un bras (v., fig., loc.) (argotique)	Oui, la même	Oui, la même
Cost an arm and a leg (v., fig., loc.) (argotique)	Coûter les yeux de la tête (v., fig., loc.) (argotique)	Oui, mais différente	Oui, mais différente
Get a leg up (v., fig., loc.) (informel)	Prendre une longeur d'avance (v ., fig., loc.) (informel)	Non	Oui, mais différente
Get a leg up (v., fig., loc.) (informel)	Prendre le dessus (v., loc.) (informel)	Non	Incertain
Not have a leg to stand on (v., fig., loc.)	Ne pas avoir de preuves (v., loc.)	Non	Non
Not have a leg to stand on (v., fig., loc.)	Reposer sur rien, reposer sur du vent (v., loc.)	Non	Incertain
Pull [sb]'s leg (v., fig., loc.) (informel)	Faire marcher (v., fig.) (informel)	Non	Oui, mais différente
Pull [sb]'s leg (v., fig., loc.) (informel)	Se payer la tête de [qqn] (v.) (informel)	Oui, mais différente	Oui, mais différente
Stretch your legs (v., loc.) (informel)	Se dégourdir les jambes (v., loc.) (informel)	Oui, la même	Incertain
Shoot from the hip (v., fig., loc.)	Démarrer au quart de tour, partir au quart de tour (v., fig., loc.)	Non	Oui, mais différente
Shoot from the hip (v., fig., loc.)	Foncer tête baissée (v., fig., loc.)	Oui, mais différente	Oui, mais différente
Pain in the ass (US), pain in the arse (UK) (n., fig.) (argotique, vulgaire)	Emmerdeur, emmerdeuse (n.) (argotique, vulgaire)	Non	Non
Pain in the ass (US), pain in the arse (UK) (n., fig.) (argotique, vulgaire)	Casse-couilles (n.) (argotique, vulgaire)	Oui, mais différente	Oui, mais différente
Pain in the ass (US), pain in the arse (UK) (n., fig.) (argotique, vulgaire)	Chiant, caisse-couilles (adj.) (argotique, vulgaire)	Non	Non
Pain in the ass (US), pain in the arse (UK) (n., fig.) (argotique, vulgaire)	Gonflant (adj.) (argotique, vulgaire)	Non	Non
Pain in the ass (US), pain in the arse (UK) (n., fig.) (argotique, vulgaire)	Chieur, chieuse (n.) (argotique, vulgaire)	Non	Non
Pain in the ass (US), pain in the arse (UK) (n., fig.) (argotique, vulgaire)	Casse-pieds (n.) (argotique, vulgaire)	Oui, mais différente	Oui, mais différente
Booty call (n.) (argotique)	Plan cul (n., fig.) (argotique)	Oui, la même	Oui, mais différente
Cover your ass (v., fig., loc.) (argotique, vulgaire)	Protéger ses arrières (v., loc.) (argotique, vulgaire)	Non	Oui, mais différente
Cover your ass (v., fig., loc.) (argotique, vulgaire)	Se couvrir (v.) (argotique, vulgaire)	Non	Non
Get off your chest (v., fig., loc.)	Dire ce qu'on a sur le cœur (v., loc.)	Oui, mais différente	Oui, mais différente
Get off your chest (v., fig., loc.)	Se soulager d'un poids (v., loc.)	Non	Oui, mais différente
Get off your chest (v., fig., loc.)	Vider son sac (v., fig., loc.)	Non	Oui, mais différente
Have your back to the wall (v., fig., loc.)	Être dos au mur (v., fig., loc.)	Oui, la même	Oui, la même
Behind [sb]'s back (adv., fig., loc.) (informel)	Dans le dos de [qqn] (adv., loc.) (informel)	Oui, la même	Oui, la même
Get off [sb]'s back (v., fig., loc.) (informel)	lâcher (v.) (informel)	Non	Non
Get off [sb]'s back (v., fig., loc.) (informel)	Lâcher les baskets de [qqn] (v., loc.) (informel)	Non	Oui, mais différente
Get off [sb]'s back (v., fig., loc.) (informel)	lâcher la grappe de [qqn] (v., loc.) (informel)	Non	Oui, mais différente
Get off [sb]'s back (v., fig., loc.) (informel)	Foutre la paix à[qqn] (v., loc.) (informel)	Non	Incertain
Pat yourself on the back (v., fig., loc.) (informel)	Se féliciter (v.) (informel)	Non	Non
Pat yourself on the back (v., fig., loc.) (informel)	Se congratuler (v.) (informel)	Non	Non
Pat on the back (n., fig.)	Tape dans le dos (n., fig.)	Oui, la même	Oui, la même
Pat on the back (n., fig.)	Félicitations (n.)	Non	Non
Pat on the back (n., fig.)	Compliments (n.)	Non	Non
Turn your back on [sb/sth] (v.)	Tourner le dos à [qqn] (v., loc.)	Oui, la même	Oui, la même
Thumb through [sth] (v.) (informel)	Feuilleter (v.) (informel)	Non	Non
Twiddle your thumbs (v., fig., loc.) (informel)	Se tourner les pouces (v., fig., loc.) (informel)	Oui, la même	Oui, la même
At your fingertips (adv., fig., loc.)	À portée de main (adv., loc.)	Oui, mais différente	Incertain
Get your fingers burned (US), get your fingers burnt (UK), burn your fingers (v., fig., loc.)	Avoir été échaude (v., loc.)	Non	Incertain
Have a finger in the pie (v., fig., loc.)	Se mêler de [qqch] (v.)	Non	Non
Have a finger in the pie (v., fig., loc.)	Fourrer son nez dans [qqch] (v., loc.)	Oui, mais différente	Oui, mais différente
Lay a finger on [sb]/[sth] (v., loc.)	Lever la main sur (v., loc.)	Oui, mais différente	Oui, mais différente
Lift a finger, lift a hand (v., fig., loc.)	Lever le petit doigt (v., fig., loc.)	Oui, la même	Oui, la même
Slip through [sb]'s fingers (v., fig., loc.)	Filer entre les doigts de [qqn] (v., fig., loc.)	Oui, la même	Oui, la même
Slip through [sb]'s fingers (v., fig., loc.)	Glisser entre les doigts de [qqn] (v., fig., loc.)	Oui, la même	Oui, la même
Grease [sb]'s palm, grease the palm of [sb], grease [sb]'s hand, grease the hand of [sb] (v., fig., loc.)	Graisser la patte de [qqn] (v., fig., loc.)	Oui, mais différente	Incertain
At hand (adj., fig., loc.)	Imminent, prochain (adj.)	Non	Non
Backhanded compliment (insult disguised as flattery) (n.)	Compliment maladroit, compliment ambigu (n.)	Non	Non
Backhanded compliment (insult disguised as flattery) (n.)	Compliment vache (n.)	Non	Non
Left-handed compliment, backhanded compliment (false compliment, insult) (n., fig.)	Compliment maladroit, compliment ambigu (n.)	Non	Non
Clean hands (n., fig.)	Passé irréprochable (n.)	Non	Non
Close at hand (adj., fig.)	Proche, imminent (adj.)	Non	Non
Close at hand (adj., fig.)	Approcher (v.)	Non	Non
Close at hand (adj., fig.)	Tout près (adv.)	Non	Non
Close at hand (adj., fig.)	À notre porte (prep., fig., loc.)	Non	Oui, mais différente
Hand in glove also US: hand and glove (in partnership) (adv., fig., loc.)	Main dans la main (adv., loc.)	Oui, la même	Oui, mais différente
Hand in glove also US: hand and glove (in partnership) (adv., fig., loc.)	De concert (adv., loc.)	Non	Oui, mais différente
Hand in glove with [sb/sth], also US: hand and glove with [sb/sth] (in partnership) (adv., fig.)	Main dans la main avec [qqn/qqch] (adv.)	Oui, la même	Oui, mais différente
Hand over fist (adv., fig.) (informel)	(perdant) À tour de bras (adv., loc.) (informel)	Oui, mais différente	Oui, mais différente
Hand over fist (adv., fig.) (informel)	(gagnant) À foison (adv., loc.) (informel)	Non	Non
Hand-to-hand, hand to hand (adv.)	Au corps à corps (adv., loc.)	Oui, mais différente	Oui, mais différente
Have a hand in [sth] (v., loc.) (informel)	Être impliqué dans [qch] (v., loc.) (informel)	Non	Non
Have a hand in [sth] (v., loc.) (informel)	Être complice de [qch] (v., loc.) (informel)	Non	Non
Have [sb] in the palm of your hand (v., fig., loc.)	Avoir [qqn] dans sa poche (v., loc.)	Non	Oui, mais différente
Have your hands full (v., fig., loc.)	Être bien occupé, être débordé (v., loc.)	Non	Non
Have your hands full (v., fig., loc.)	Ne pas chômer (v., loc.)	Non	Incertain
Have your hands full (v., fig., loc.)	Ne pas avoir une minute à soi (v., loc.)	Non	Incertain
Join hands, join hands with [sb] (v., fig., loc.)	Agir main dans la main [avec qqn] (v.)	Oui, la même	Oui, mais différente
Join hands, join hands with [sb] (v., fig., loc.)	Se donner la main (v.)	Oui, la même	Oui, mais différente
Lay your hands on [sth], lay hands on [sth] (v., fig., loc.) (informel)	Mettre la main sur [qqch] (v., loc.) (informel)	Oui, la même	Oui, la même
Lend a hand (v., fig., loc.)	Donner un coup de main (v., fig., loc.)	Oui, la même	Oui, la même
Live from hand to mouth, live hand to mouth (v., loc.)	Avoir du mal à joindre les deux bouts (v., fig., loc.)	Non	Oui, mais différente
Live from hand to mouth, live hand to mouth (v., loc.)	Tirer le diable par la queue (v., fig., loc.)	Non	Oui, mais différente
On one hand (from one point of view) (adv.)	D'un côté (adv.)	Non	Non
On the one hand ... on the other hand (commenting points of view) (adv., fig.)	D'un part (...d'autre part) (adv., loc.)	Non	Incertain
On the one hand ... on the other hand (commenting points of view) (adv., fig.)	D'un côté (...de l'autre) (adv., loc.)	Non	Incertain
Out of hand (uncontrolled) (adv.)	Incontrôlable (adj.)	Non	Non
Get out of hand (become uncontrolled) (v., loc.) (informel)	Devenir incontrôlable (v.) (informel)	Non	Non
Get out of hand (become uncontrolled) (v., loc.) (informel)	Dégénerer (v.) (informel)	Non	Non
Right-hand man (n.)	Bras droit (n., fig.)	Oui, mais différente	Oui, mais différente
Shake hands on [sth] (v., loc.)	Conclure (v.)	Non	Non
Shake hands on [sth] (v., loc.)	Convenir de (v.)	Non	Non
Show of hands (n.)	Vote à main lévée (n., loc.)	Oui, la même	Incertain
By a show of hands (n.)	À mains lévées (n.)	Non	Non
Vote by a show of hands (n.)	Vote à main levée (n.)	Non	Non
Sit on your hands (v., fig., loc.)	Se tourner les pouces (v., fig., loc.)	Oui, mais différente	Oui, mais différente
Sit on your hands (v., fig., loc.)	Rester les bras croisés (v., fig., loc.)	Oui, mais différente	Oui, mais différente
Throw up your hands (v., fig., loc.)	Lever les bras au ciel (v., loc.)	Oui, mais différente	Oui, mais différente
Wash your hands of [sth] (v., fig., loc.)	Se laver les mains de [qqch] (v., fig., loc.)	Oui, la même	Oui, la même
Win hands down (v., fig., loc.) (informel)	Gagner haut la main (v., loc.) (informel)	Oui, la même	Incertain
Win hands down (v., fig., loc.) (informel)	Gagner les doigts dans le nez (v., fig., loc.) (informel)	Oui, mais différente	Oui, mais différente
Elbow your way in, elbow in (v., fig.) (informel)	Jouer des coudes pour entrer quelque part (v., loc.) (informel)	Oui, la même	Oui, mais différente
Elbow your way in, elbow in (v., fig.) (informel)	Entrer en jouand des coudes (v., loc.) (informel)	Oui, la même	Oui, mais différente
Rub shoulders with [sb], rub elbows with [sb] (v., fig., loc.) (informel)	Côtoyer, fréquenter (v.) (informel)	Non	Non
Shot in the arm (n., fig.) (informel)	Coup de fouet (v., fig.) (informel)	Non	Oui, mais différente
Twist [sb]'s arm (v., fig., loc.)	Forcer la main à [qqn] (v., fig., loc.)	Oui, mais différente	Oui, mais différente
With open arms (adv., fig.)	À bras ouverts (adv., loc.)	Oui, la même	Oui, la même
Have a chip on your shoulder (v., fig., loc.)	Être aigri (v., loc.)	Non	Non
Have a chip on your shoulder (v., fig., loc.)	En vouloir à tout le monde (v., loc.)	Non	Non
Have a good head on your shoulders (v., fig., loc.)	Avoir la tête sur les épaules (v., loc.)	Oui, la même	Oui, la même
Be head and shoulders above [sb/sth], stand head and shoulders above [sb/sth] (v., fig., loc.)	Être largement au-dessus de [qqn/qch] (v., loc.)	Non	Incertain
Be head and shoulders above [sb/sth], stand head and shoulders above [sb/sth] (v., fig., loc.)	Dépasser largement le niveau de [qqn/qch] (v., loc.)	Non	Incertain
A shoulder to cry on (n., fig.)	Une épaule sur laquelle pleurer (n., fig.)	Oui, la même	Oui, la même
Stand shoulder to shoulder (be united) (v., fig.)	Se serrer les coudes (v., loc.)	Oui, mais différente	Oui, mais différente
Stand shoulder to shoulder with (unite in solidarity with) (v., fig.)	Être aux côtés de (v.)	Non	Oui, mais différente
Break your neck (v., fig., loc.)	Se fouler (v.)	Non	Non
Break your neck (v., fig., loc.)	Se donner du mal (v.)	Non	Non
Break your neck (v., fig., loc.)	Se casser le cul, se crever le cul (v.)	Oui, mais différente	Oui, mais différente
Breathe down [sb]'s neck (v., loc.)	Ne pas lâcher [qqn] d'une semelle (v., loc.)	Non	Oui, mais différente
Save [sb]'s neck (v., loc.)	Sauver la peau de [qqn] (v., loc.)	Oui, mais différente	Incertain
Stick your neck out (v., loc.)	Prendre une risque (v., loc.)	Non	Incertain
Stick your neck out (v., loc.)	Se mouiller (v.)	Non	Incertain
At each other's throats (prep., fig., loc.) (informel)	À couteaux tirés (adv., fig., loc.) (informel)	Non	Oui, mais différente
At each other's throats (prep., fig., loc.) (informel)	To be at each other's throats: s'étriper (v.) (informel)	Non	Incertain
Jump down [sb]'s throat (v., loc.) (informel)	Sauter à la gorge de [qqn] (v., fig., loc.) (informel)	Oui, la même	Oui, la même
Have a lump in your throat (v., fig., loc.)	Avoir une boule dans la gorge (v., loc.)	Oui, la même	Oui, la même
Ram down [sb]'s throat (v., fig., loc.) (informel)	S'imposer (v.) (informel)	Non	Non
Ram down [sb]'s throat (v., fig., loc.) (informel)	Faire rentrer [qch] dans la crâne de [qqn] (v., fig., loc.) (informel)	Oui, mais différente	Incertain
Be on the tip of your tongue (v., fig., loc.)	Avoir [qch] sur le bout de la langue (v., loc.)	Oui, la même	Oui, la même
Hold your tongue, bite your tongue (v., loc.)	Tenir sa langue (v., loc.)	Oui, la même	Oui, la même
Slip of the tongue (n.)	Lapsus (n.)	Non	Non
Speak with a forked tongue (v., fig., loc.)	Mentir (v.)	Non	Non
Speak with a forked tongue (v., fig., loc.)	Pratiquer la langue de bois (v., loc.)	Oui, la même	Oui, mais différente
Armed to the teeth (adj., fig.)	Armé jusqu'aux dents (adj.)	Oui, la même	Oui, la même
By the skin of your teeth (adv., loc.)	De justesse (adv., loc.)	Non	Incertain
Cut your teeth (v., fig., loc.)	Se faire les dents (sur [qch]) (v., fig.)	Oui, la même	Oui, la même
Fly in the face of [sth] (v., fig., loc.)	Aller à l'encontre de (v., loc.)	Non	Incertain
Fly in the face of [sth] (v., fig., loc.)	Contredire (v.)	Non	Non
Fly in the face of [sth] (v., fig., loc.)	S'opposer à (v.)	Non	Non
Sink your teeth into [sth] (v., fig., loc.)	S'attaquer à (v.)	Non	Non
Sink your teeth into [sth] (v., fig., loc.)	S'intéresser à (v.)	Non	Non
Kick in the teeth (n., fig.) (informel)	Gifle (n., fig.) (informel)	Non	Oui, mais différente
Lie through your teeth (v., loc.)	Mentir comme un arracheur de dents (v., loc.)	Oui, la même	Oui, mais différente
Tooth and nail (adv., fig., loc.)	Bec et ongles (adv., fig., loc.)	Oui, la même	Oui, mais différente
Button your mouth, button your lip (v., fig., loc.) (argotique)	Se la fermer, la fermer (v., fig., loc.) (argotique)	Non	Incertain
Button your mouth, button your lip (v., fig., loc.) (argotique)	La boucler (v., fig., loc.) (argotique)	Non	Incertain
Keep a stiff upper lip (v., fig., loc.)	Rester impassible, rester imperturbable (v.)	Non	Non
Smack your lips (v., loc.)	Se lécher les babines (v.)	Oui, la même	Incertain
Born with a silver spoon in your mouth (adj., fig.)	Né avec une cuillière d'argent dans la bouche (adj., fig., loc.)	Oui, la même	Oui, mais différente
Born with a silver spoon in your mouth (adj., fig.)	Bien né (adj., loc.)	Non	Oui, mais différente
By word of mouth (adv.)	Par le bouche-à-oreille (adv., loc.)	Oui, la même	Incertain
Foam at the mouth, froth at the mouth (v., fig., loc.) (informel)	Écumer de rage (v., fig., loc.) (informel)	Non	Oui, mais différente
Lick your chops (v., fig., loc.) (informel)	S'en lécher les babines (v., loc.) (informel)	Oui, la même	Oui, la même
Lick your chops (v., fig., loc.) (informel)	Se réjouir d'avance (de [qch]), se réjour à l'avance (de [qch]) (v., loc.) (informel)	Non	Non
Make [sb]'s mouth water (v., loc.) (informel)	Mettre l'eau à la bouche à [qqn] (v., loc.) (informel)	Oui, la même	Oui, la même
Shoot your mouth off (v., loc.)	L'ouvrir (v., loc.)	Non	Incertain
Word of mouth (n.)	Bouche à oreille (n.)	Oui, la même	Oui, mais différente
Take [sth] on the chin (v., fig., loc.) (informel)	Encaisser [qch] sans broncher (v., loc.) (informel)	Non	Incertain
Take [sth] on the chin (v., fig., loc.) (informel)	Encaisser les coups (v., fig., loc.) (informel)	Non	Oui, mais différente
Cut off your nose to spite your face (v., fig., loc.)	Scier la branche sur laquelle on est assis (v., fig., loc.)	Non	Oui, mais différente
Cut off your nose to spite your face (v., fig., loc.)	Se tirer une balle dans le pied (v., fig., loc.)	Oui, mais différente	Oui, mais différente
Cut off your nose to spite your face (v., fig., loc.)	Se punir tout seul (v., loc.)	Non	Non
Cut off your nose to spite your face (v., fig., loc.)	Être pris à son propre piège (v., loc.)	Non	Non
Follow your nose (v., loc.)	Suivre son odorat (v., loc.)	Non	Incertain
Follow your nose (v., loc.)	Se fier à son odorat (v.)	Non	Non
Keep your nose clean (v., fig., loc.) (informel)	Se tenir à carreau (v., loc.) (informel)	Non	Oui, mais différente
Keep your nose to the grindstone (v., fig., loc.)	Travailler d'arrache-pied (v., loc.)	Oui, mais différente	Oui, mais différente
Keep your nose to the grindstone (v., fig., loc.)	Plancher (v.)	Non	Non
Lead [sb] by the nose (control, steer to so [sth]) (v., fig., loc.)	Mener [qqn] par le bout du nez (v., loc.)	Oui, la même	Incertain
Lead [sb] by the nose (deceive) (v., fig., loc.)	Tromper (v.)	Non	Non
Lead [sb] by the nose (deceive) (v., fig., loc.)	Duper (v.)	Non	Non
Look down your nost at [sb/sth] (v., fig., loc.)	Regarder de haut, prendre de haut, traiter de haut (v., loc.)	Non	Incertain
On the nose, right on the nose (adj., fig.) (informel)	Exact, précis, parfait (adj.) (informel)	Non	Non
On the nose, right on the nose (adj., fig.) (informel)	Exactement, précisément, parfaitement (adv.) (informel)	Non	Non
On the nose, right on the nose (adj., fig.) (informel)	Dans le mille (adv., loc.) (informel)	Non	Incertain
Turn up your nose at [sth], turn your nose up at [sth] (v., fig., loc.)	Faire le déogoûté devant [qch] (v., loc.)	Non	Incertain
Turn up your nose at [sth], turn your nose up at [sth] (v., fig., loc.)	faire la fine bouche devant [qch] (v., loc.)	Oui, mais différente	Oui, mais différente
Turn up your nose at [sth], turn your nose up at [sth] (v., fig., loc.)	Dédaigner (v.)	Non	Non
Turn up your nose at [sth], turn your nose up at [sth] (v., fig., loc.)	Cracher sur [qch] (v., fig.)	Non	Oui, mais différente
Under [sb]'s nose, right under [sb]'s nose (adv., loc.)	Sous le nez de [qqn] (adv., loc.)	Oui, la même	Oui, la même
Turn the other cheek (v., fig., loc.)	Tendre l'autre joue (v., loc.)	Oui, la même	Oui, la même
Put a bug in [sb]'s ear (v., fig., loc.)	Faire allusion à [qch] à [qqn] (v., loc.)	Oui, mais différente	Non
Have your ear to the ground, keep your ear to the ground (v., fig., loc.)	Être aux aguets (v., loc.)	Non	Oui, mais différente
Have your ear to the ground, keep your ear to the ground (v., fig., loc.)	Être à l'écoute (v., loc.)	Non	Non
Have your ear to the ground, keep your ear to the ground (v., fig., loc.)	Se tenir informé (v.)	Non	Non
Flea in your ear (n., fig.) (informel)	Savon (n., fig.) (informel)	Non	Oui, mais différente
Get an earful (v., fig., loc.) (informel)	Se faire tirer les oreilles (v., fig., loc.) (informel)	Oui, la même	Oui, mais différente
Get an earful (v., fig., loc.) (informel)	Se faire remonter les bretelles (v., fig., loc.) (informel)	Non	Oui, mais différente
Get an earful (v., fig., loc.) (informel)	Se faire sonner les cloches (v., fig., loc.) (informel)	Non	Oui, mais différente
Lend an ear to [sb], lend [sb] an ear (v., fig., loc.)	Prêter l'oreille (à [qch]), prêter une oreille (à [qch]) (v., loc.)	Oui, la même	Oui, la même
Lend an ear to [sb], lend [sb] an ear (v., fig., loc.)	Prêter l'attention à [qch/qqqn] (v., loc.)	Non	Non
Go in one ear and out the other (v., fig., loc.) (informel)	Entrer par une oreille et sortir par l'autre (v., loc.) (informel)	Oui, la même	Oui, la même
Pin back your ears, pin your ears back (v., fig., loc.) (informel)	Ouvrir grand ses oreilles (v., loc.) (informel)	Oui, la même	Oui, mais différente
Play it by ear (v., fig., loc.)	Improviser (v.)	Non	Non
Turn a deaf ear (be unwilling to listen) (v., fig., loc.)	Faire la sourde oreille (v., loc.)	Oui, la même	Incertain
Turn a deaf ear to [sb/sth] (be unwilling to listen to) (v., fig., loc.)	Ne pas prêter l'oreille à [qqn/qch] (v., loc.)	Oui, la même	Oui, mais différente
Wet behind the ears (adj., fig., loc.)	Être un bleu (v., loc.)	Non	Oui, mais différente
Wet behind the ears (adj., fig., loc.)	Être un blanc-bec (v., loc.)	Oui, mais différente	Oui, mais différente
Wet behind the ears (adj., fig., loc.)	Être inexpérimenté (v.)	Non	Non
Wet behind the ears (adj., fig., loc.)	Manquer d'expérience (v., loc.)	Non	Non
Apple of [sb]'s eye (n.)	Prunelle de ses yeux (n.)	Oui, la même	Incertain
Not bat an eyelash (US), not bat an eyelid (UK) (v., fig., loc.) (informel)	Ne pas sourciller, ne pas ciller (v., fig., loc.) (informel)	Oui, la même	Oui, la même
Bright eyed and bushy tailed, bright-eyed and bushy-tailed (adj., fig.) (informel)	Frais et dispo (adj., loc.) (informel)	Non	Non
Bright eyed and bushy tailed, bright-eyed and bushy-tailed (adj., fig.) (informel)	Tout pimpant (adj., loc.) (informel)	Non	Incertain
Close your eyes to [sth] (v., fig., loc.)	Fermer les yeux sur [qch] (v., fig., loc.)	Oui, la même	Oui, la même
Close your eyes to [sth] (v., fig., loc.)	Faire semblant de ne pas voir (v., loc.)	Non	Non
Eye candy (n.) (argotique)	[qqn/qch] qui est agréable à regarder (n.) (argotique)	Non	Non
Eye candy (n.) (argotique)	(hommes) Beaux mecs (n.) (argotique)	Non	Non
Eye candy (n.) (argotique)	(femmes) Belles filles, belles nanas (n.) (argotique)	Non	Non
Feast your eyes (v., loc.)	Admirer (v.)	Non	Non
Black eye (n., fig.)	Mauvaise image, mauvaise réputation (n.)	Non	Non
The green-eyed monster (n., fig.)	Monstre aux yeux verts (n., fig.)	Oui, la même	Oui, la même
See with half an eye, see with half an eye that (v., fig., loc.)	Ne pas avoir échapper à [qqn] (v.)	Non	Non
See with half an eye, see with half an eye that (v., fig., loc.)	Sembler évident à [qqn] que (v.)	Non	Non
Have an eye for [sth] (notice) (v., loc.) (informel)	Avoir le sens du détail (v., loc.) (informel)	Non	Non
Have an eye for [sth] (notice) (v., loc.) (informel)	Avoir l'œil pour (v.) (informel)	Oui, la même	Oui, la même
Have an eye for [sb] (be attracted) (v., loc.) (argotique)	Être porté sur (v.) (argotique)	Non	Non
Have your eye on [sth] (want) (v., loc.)	Convoiter (v.)	Non	Non
Have your eye on [sth] (want) (v., loc.)	Lorgner sur (v.)	Non	Non
Have your eye on [sb] (watch) (v., loc.)	Surveiller (v.)	Non	Non
Have your eye on [sb] (watch) (v., loc.)	Avoir à l'œil (v.)	Oui, la même	Incertain
Have your eye on [sth] (aim, intend) (v., loc.)	Viser (v.)	Non	Non
Have your eye on doing [sth] (aim, intend) (v., loc.)	Compter faire [qch] (v., loc.)	Non	Non
Have your eye on doing [sth] (aim, intend) (v., loc.)	Avoir dans l'idée de faire [qch] (v., loc.)	Non	Incertain
Only have eyes for [sb], have eyes only for [sb] (v., loc.) (informel)	N'avoir d'yeux que pour [qqn] (v., loc.) (informel)	Oui, la même	Oui, la même
Keep an eye on [sth/sb] (v., loc.) (informel)	Garder un œil sur [qch] (v., loc.) (informel)	Oui, la même	Oui, la même
Keep an eye on [sth/sb] (v., loc.) (informel)	Surveiller attentivement, surveiller de près (v.) (informel)	Non	Non
